Time,Follower_X,Follower_Y,Follower_Theta
0.0,-0.9,0.0,0.0
0.1,-0.8,0.0,0.0
0.2,-0.7000000000000001,0.0,0.0
0.30000000000000004,-0.6000000000000001,0.0,0.0
0.4,-0.5000000000000001,0.0,0.0
0.5,-0.40000000000000013,0.0,0.0
0.6000000000000001,-0.30000000000000016,0.0,0.0
0.7000000000000001,-0.20000000000000015,0.0,0.0
0.8,-0.10000000000000014,0.0,0.0
0.9,-1.3877787807814457e-16,0.0,0.0
1.0,0.09999999999999987,0.0,0.0
1.1,0.19999999999999987,0.0,0.0
1.2000000000000002,0.2999999999999999,0.0,0.0
1.3,0.3999999999999999,0.0,0.0
1.4000000000000001,0.4999999999999999,0.0,0.0
1.5,0.5999999999999999,0.0,0.0
1.6,0.6999999999999998,0.0,0.0
1.7000000000000002,0.7999999999999998,0.0,0.0
1.8,0.8999999999999998,0.0,0.0
1.9000000000000001,0.9999999999999998,0.0,0.0
2.0,1.0999999999999999,0.0,0.0
2.1,1.2,0.0,0.0
2.2,1.3,0.0,0.0
2.3000000000000003,1.4000000000000001,0.0,0.0
2.4000000000000004,1.5000000000000002,0.0,0.0
2.5,1.6000000000000003,0.0,0.0
2.6,1.7000000000000004,0.0,0.0
2.7,1.8000000000000005,0.0,0.0
2.8000000000000003,1.9000000000000006,0.0,0.0
2.9000000000000004,2.0000000000000004,0.0,0.0
3.0,2.1000000000000005,0.0,0.0
3.1,2.2000000000000006,0.0,0.0
3.2,2.3000000000000007,0.0,0.0
3.3000000000000003,2.400000000000001,0.0,0.0
3.4000000000000004,2.500000000000001,0.0,0.0
3.5,2.600000000000001,0.0,0.0
3.6,2.700000000000001,0.0,0.0
3.7,2.800000000000001,0.0,0.0
3.8000000000000003,2.9000000000000012,0.0,0.0
3.9000000000000004,3.0000000000000013,0.0,0.0
4.0,3.1000000000000014,0.0,0.0
4.1000000000000005,3.2000000000000015,0.0,0.0
4.2,3.3000000000000016,0.0,0.0
4.3,3.4000000000000017,0.0,0.0
4.4,3.5000000000000018,0.0,0.0
4.5,3.600000000000002,0.0,0.0
4.6000000000000005,3.700000000000002,0.0,0.0
4.7,3.800000000000002,0.0,0.0
4.800000000000001,3.900000000000002,0.0,0.0
4.9,4.000000000000002,0.0,0.0
5.0,4.100000000000001,0.0,0.0
5.1000000000000005,4.200000000000001,0.0,0.0
5.2,4.300000000000001,0.0,0.0
5.300000000000001,4.4,0.0,0.0
5.4,4.5,0.0,0.0
5.5,4.6,0.0,0.0
5.6000000000000005,4.699999999999999,0.0,0.0
5.7,4.799999999999999,0.0,0.0
5.800000000000001,4.899999999999999,0.0,0.0
5.9,4.999999999999998,0.0,0.0
6.0,5.099999999999998,0.0,0.0
6.1000000000000005,5.1999999999999975,0.0,0.0
6.2,5.299999999999997,0.0,0.0
6.300000000000001,5.399999999999997,0.0,0.0
6.4,5.4999999999999964,0.0,0.0
6.5,5.599999999999996,0.0,0.0
6.6000000000000005,5.699999999999996,0.0,0.0
6.7,5.799999999999995,0.0,0.0
6.800000000000001,5.899999999999995,0.0,0.0
6.9,5.999999999999995,0.0,0.0
7.0,6.099999999999994,0.0,0.0
7.1000000000000005,6.199999999999994,0.0,0.0
7.2,6.299999999999994,0.0,0.0
7.300000000000001,6.399999999999993,0.0,0.0
7.4,6.499999999999993,0.0,0.0
7.5,6.5999999999999925,0.0,0.0
7.6000000000000005,6.699999999999992,0.0,0.0
7.7,6.799999999999992,0.0,0.0
7.800000000000001,6.8999999999999915,0.0,0.0
7.9,6.999999999999991,0.0,0.0
8.0,7.099999999999991,0.0,0.0
8.1,7.19999999999999,0.0,0.0
8.200000000000001,7.29999999999999,0.0,0.0
8.3,7.39999999999999,0.0,0.0
8.4,7.499999999999989,0.0,0.0
8.5,7.599999999999989,0.0,0.0
8.6,7.699999999999989,0.0,0.0
8.700000000000001,7.799999999999988,0.0,0.0
8.8,7.899999999999988,0.0,0.0
8.9,7.999999999999988,0.0,0.0
9.0,8.099999999999987,0.0,0.0
9.1,8.199999999999987,0.0,0.0
9.200000000000001,8.299999999999986,0.0,0.0
9.3,8.399999999999986,0.0,0.0
9.4,8.499999999999986,0.0,0.0
9.5,8.599999999999985,0.0,0.0
9.600000000000001,8.699999999999985,0.0,0.0
9.700000000000001,8.799999999999985,0.0,0.0
9.8,8.899999999999984,0.0,0.0
9.9,8.999999999999984,0.0,0.0
10.0,9.099999999999984,0.0,0.0
10.100000000000001,9.199999999999983,0.0,0.0
10.200000000000001,9.299999999999983,0.0,0.0
10.3,9.399999999999983,0.0,0.0
10.4,9.499999999999982,0.0,0.0
10.5,9.599999999999982,0.0,0.0
10.600000000000001,9.699999999999982,0.0,0.0
10.700000000000001,9.799999999999981,0.0,0.0
10.8,9.89999999999998,0.0,0.0
10.9,9.99999999999998,0.0,0.0
11.0,10.09999999999998,0.0,0.0
11.100000000000001,10.19999999999998,0.0,0.0
11.200000000000001,10.29999999999998,0.0,0.0
11.3,10.399999999999979,0.0,0.0
11.4,10.499999999999979,0.0,0.0
11.5,10.599999999999978,0.0,0.0
11.600000000000001,10.699999999999978,0.0,0.0
11.700000000000001,10.799999999999978,0.0,0.0
11.8,10.899999999999977,0.0,0.0
11.9,10.999999999999977,0.0,0.0
12.0,11.099999999999977,0.0,0.0
12.100000000000001,11.199999999999976,0.0,0.0
12.200000000000001,11.299999999999976,0.0,0.0
12.3,11.399999999999975,0.0,0.0
12.4,11.499999999999975,0.0,0.0
12.5,11.599999999999975,0.0,0.0
12.600000000000001,11.699999999999974,0.0,0.0
12.700000000000001,11.799999999999974,0.0,0.0
12.8,11.899999999999974,0.0,0.0
12.9,11.999999999999973,0.0,0.0
13.0,12.099999999999973,0.0,0.0
13.100000000000001,12.199999999999973,0.0,0.0
13.200000000000001,12.299999999999972,0.0,0.0
13.3,12.399999999999972,0.0,0.0
13.4,12.499999999999972,0.0,0.0
13.5,12.599999999999971,0.0,0.0
13.600000000000001,12.69999999999997,0.0,0.0
13.700000000000001,12.79999999999997,0.0,0.0
13.8,12.89999999999997,0.0,0.0
13.9,12.99999999999997,0.0,0.0
14.0,13.09999999999997,0.0,0.0
14.100000000000001,13.199999999999969,0.0,0.0
14.200000000000001,13.299999999999969,0.0,0.0
14.3,13.399999999999968,0.0,0.0
14.4,13.499999999999968,0.0,0.0
14.5,13.599999999999968,0.0,0.0
14.600000000000001,13.699999999999967,0.0,0.0
14.700000000000001,13.799999999999967,0.0,0.0
14.8,13.899999999999967,0.0,0.0
14.9,13.999999999999966,0.0,0.0
15.0,14.099999999999966,0.0,0.0
15.100000000000001,14.199999999999966,0.0,0.0
15.200000000000001,14.299999999999965,0.0,0.0
15.3,14.399999999999965,0.0,0.0
15.4,14.499999999999964,0.0,0.0
15.5,14.599999999999964,0.0,0.0
15.600000000000001,14.699999999999964,0.0,0.0
15.700000000000001,14.799999999999963,0.0,0.0
15.8,14.899999999999963,0.0,0.0
15.9,14.999999999999963,0.0,0.0
16.0,15.099999999999962,0.0,0.0
16.1,15.199999999999962,0.0,0.0
16.2,15.299999999999962,0.0,0.0
16.3,15.399999999999961,0.0,0.0
16.400000000000002,15.499999999999961,0.0,0.0
16.5,15.59999999999996,0.0,0.0
16.6,15.69999999999996,0.0,0.0
16.7,15.79999999999996,0.0,0.0
16.8,15.89999999999996,0.0,0.0
16.900000000000002,15.99999999999996,0.0,0.0
17.0,16.09999999999996,0.0,0.0
17.1,16.19999999999996,0.0,0.0
17.2,16.29999999999996,0.0,0.0
17.3,16.399999999999963,0.0,0.0
17.400000000000002,16.499999999999964,0.0,0.0
17.5,16.599999999999966,0.0,0.0
17.6,16.699999999999967,0.0,0.0
17.7,16.79999999999997,0.0,0.0
17.8,16.89999999999997,0.0,0.0
17.900000000000002,16.99999999999997,0.0,0.0
18.0,17.099999999999973,0.0,0.0
18.1,17.199999999999974,0.0,0.0
18.2,17.299999999999976,0.0,0.0
18.3,17.399999999999977,0.0,0.0
18.400000000000002,17.49999999999998,0.0,0.0
18.5,17.59999999999998,0.0,0.0
18.6,17.69999999999998,0.0,0.0
18.7,17.799999999999983,0.0,0.0
18.8,17.899999999999984,0.0,0.0
18.900000000000002,17.999999999999986,0.0,0.0
19.0,18.099999999999987,0.0,0.0
19.1,18.19999999999999,0.0,0.0
19.200000000000003,18.29999999999999,0.0,0.0
19.3,18.39999999999999,0.0,0.0
19.400000000000002,18.499999999999993,0.0,0.0
19.5,18.599999999999994,0.0,0.0
19.6,18.699999999999996,0.0,0.0
19.700000000000003,18.799999999999997,0.0,0.0
19.8,18.9,0.0,0.0
19.900000000000002,19.0,0.0,0.0
20.0,19.1,0.0,0.0
20.1,19.200000000000003,0.0,0.0
20.200000000000003,19.300000000000004,0.0,0.0
20.3,19.400000000000006,0.0,0.0
20.400000000000002,19.500000000000007,0.0,0.0
20.5,19.60000000000001,0.0,0.0
20.6,19.70000000000001,0.0,0.0
20.700000000000003,19.80000000000001,0.0,0.0
20.8,19.900000000000013,0.0,0.0
20.900000000000002,20.000000000000014,0.0,0.0
21.0,20.100000000000016,0.0,0.0
21.1,20.200000000000017,0.0,0.0
21.200000000000003,20.30000000000002,0.0,0.0
21.3,20.40000000000002,0.0,0.0
21.400000000000002,20.50000000000002,0.0,0.0
21.5,20.600000000000023,0.0,0.0
21.6,20.700000000000024,0.0,0.0
21.700000000000003,20.800000000000026,0.0,0.0
21.8,20.900000000000027,0.0,0.0
21.900000000000002,21.00000000000003,0.0,0.0
22.0,21.10000000000003,0.0,0.0
22.1,21.20000000000003,0.0,0.0
22.200000000000003,21.300000000000033,0.0,0.0
22.3,21.400000000000034,0.0,0.0
22.400000000000002,21.500000000000036,0.0,0.0
22.5,21.600000000000037,0.0,0.0
22.6,21.70000000000004,0.0,0.0
22.700000000000003,21.80000000000004,0.0,0.0
22.8,21.90000000000004,0.0,0.0
22.900000000000002,22.000000000000043,0.0,0.0
23.0,22.100000000000044,0.0,0.0
23.1,22.200000000000045,0.0,0.0
23.200000000000003,22.300000000000047,0.0,0.0
23.3,22.40000000000005,0.0,0.0
23.400000000000002,22.50000000000005,0.0,0.0
23.5,22.60000000000005,0.0,0.0
23.6,22.700000000000053,0.0,0.0
23.700000000000003,22.800000000000054,0.0,0.0
23.8,22.900000000000055,0.0,0.0
23.900000000000002,23.000000000000057,0.0,0.0
24.0,23.10000000000006,0.0,0.0
24.1,23.20000000000006,0.0,0.0
24.200000000000003,23.30000000000006,0.0,0.0
24.3,23.400000000000063,0.0,0.0
24.400000000000002,23.500000000000064,0.0,0.0
24.5,23.600000000000065,0.0,0.0
24.6,23.700000000000067,0.0,0.0
24.700000000000003,23.800000000000068,0.0,0.0
24.8,23.90000000000007,0.0,0.0
24.900000000000002,24.00000000000007,0.0,0.0
25.0,24.100000000000072,0.0,0.0
25.1,24.200000000000074,0.0,0.0
25.200000000000003,24.300000000000075,0.0,0.0
25.3,24.400000000000077,0.0,0.0
25.400000000000002,24.500000000000078,0.0,0.0
25.5,24.60000000000008,0.0,0.0
25.6,24.70000000000008,0.0,0.0
25.700000000000003,24.800000000000082,0.0,0.0
25.8,24.900000000000084,0.0,0.0
25.900000000000002,25.000000000000085,0.0,0.0
26.0,25.100000000000087,0.0,0.0
26.1,25.200000000000088,0.0,0.0
26.200000000000003,25.30000000000009,0.0,0.0
26.3,25.40000000000009,0.0,0.0
26.400000000000002,25.500000000000092,0.0,0.0
26.5,25.600000000000094,0.0,0.0
26.6,25.700000000000095,0.0,0.0
26.700000000000003,25.800000000000097,0.0,0.0
26.8,25.900000000000098,0.0,0.0
26.900000000000002,26.0000000000001,0.0,0.0
27.0,26.1000000000001,0.0,0.0
27.1,26.200000000000102,0.0,0.0
27.200000000000003,26.300000000000104,0.0,0.0
27.3,26.400000000000105,0.0,0.0
27.400000000000002,26.500000000000107,0.0,0.0
27.5,26.600000000000108,0.0,0.0
27.6,26.70000000000011,0.0,0.0
27.700000000000003,26.80000000000011,0.0,0.0
27.8,26.900000000000112,0.0,0.0
27.900000000000002,27.000000000000114,0.0,0.0
28.0,27.100000000000115,0.0,0.0
28.1,27.200000000000117,0.0,0.0
28.200000000000003,27.300000000000118,0.0,0.0
28.3,27.40000000000012,0.0,0.0
28.400000000000002,27.50000000000012,0.0,0.0
28.5,27.600000000000122,0.0,0.0
28.6,27.700000000000124,0.0,0.0
28.700000000000003,27.800000000000125,0.0,0.0
28.8,27.900000000000126,0.0,0.0
28.900000000000002,28.000000000000128,0.0,0.0
29.0,28.10000000000013,0.0,0.0
29.1,28.20000000000013,0.0,0.0
29.200000000000003,28.300000000000132,0.0,0.0
29.3,28.400000000000134,0.0,0.0
29.400000000000002,28.500000000000135,0.0,0.0
29.5,28.600000000000136,0.0,0.0
29.6,28.700000000000138,0.0,0.0
29.700000000000003,28.80000000000014,0.0,0.0
29.8,28.90000000000014,0.0,0.0
29.900000000000002,29.000000000000142,0.0,0.0
30.0,29.100000000000144,0.0,0.0
30.1,29.200000000000145,0.0,0.0
30.200000000000003,29.300000000000146,0.0,0.0
30.3,29.400000000000148,0.0,0.0
30.400000000000002,29.50000000000015,0.0,0.0
30.5,29.60000000000015,0.0,0.0
30.6,29.700000000000152,0.0,0.0
30.700000000000003,29.800000000000153,0.0,0.0
30.8,29.900000000000155,0.0,0.0
30.900000000000002,30.000000000000156,0.0,0.0
31.0,30.100000000000158,0.0,0.0
31.1,30.20000000000016,0.0,0.0
31.200000000000003,30.30000000000016,0.0,0.0
31.3,30.400000000000162,0.0,0.0
31.400000000000002,30.500000000000163,0.0,0.0
31.5,30.600000000000165,0.0,0.0
31.6,30.700000000000166,0.0,0.0
31.700000000000003,30.800000000000168,0.0,0.0
31.8,30.90000000000017,0.0,0.0
31.900000000000002,31.00000000000017,0.0,0.0
32.0,31.100000000000172,0.0,0.0
32.1,31.200000000000173,0.0,0.0
32.2,31.300000000000175,0.0,0.0
32.300000000000004,31.400000000000176,0.0,0.0
32.4,31.500000000000178,0.0,0.0
32.5,31.60000000000018,0.0,0.0
32.6,31.70000000000018,0.0,0.0
32.7,31.800000000000182,0.0,0.0
32.800000000000004,31.900000000000183,0.0,0.0
32.9,32.000000000000185,0.0,0.0
33.0,32.100000000000186,0.0,0.0
33.1,32.20000000000019,0.0,0.0
33.2,32.30000000000019,0.0,0.0
33.300000000000004,32.40000000000019,0.0,0.0
33.4,32.50000000000019,0.0,0.0
33.5,32.60000000000019,0.0,0.0
33.6,32.700000000000195,0.0,0.0
33.7,32.800000000000196,0.0,0.0
33.800000000000004,32.9000000000002,0.0,0.0
33.9,33.0000000000002,0.0,0.0
34.0,33.1000000000002,0.0,0.0
34.1,33.2000000000002,0.0,0.0
34.2,33.3000000000002,0.0,0.0
34.300000000000004,33.400000000000205,0.0,0.0
34.4,33.500000000000206,0.0,0.0
34.5,33.60000000000021,0.0,0.0
34.6,33.70000000000021,0.0,0.0
34.7,33.80000000000021,0.0,0.0
34.800000000000004,33.90000000000021,0.0,0.0
34.9,34.00000000000021,0.0,0.0
35.0,34.100000000000215,0.0,0.0
35.1,34.200000000000216,0.0,0.0
35.2,34.30000000000022,0.0,0.0
35.300000000000004,34.40000000000022,0.0,0.0
35.4,34.50000000000022,0.0,0.0
35.5,34.60000000000022,0.0,0.0
35.6,34.70000000000022,0.0,0.0
35.7,34.800000000000225,0.0,0.0
35.800000000000004,34.900000000000226,0.0,0.0
35.9,35.00000000000023,0.0,0.0
36.0,35.10000000000023,0.0,0.0
36.1,35.20000000000023,0.0,0.0
36.2,35.30000000000023,0.0,0.0
36.300000000000004,35.40000000000023,0.0,0.0
36.4,35.500000000000234,0.0,0.0
36.5,35.600000000000236,0.0,0.0
36.6,35.70000000000024,0.0,0.0
36.7,35.80000000000024,0.0,0.0
36.800000000000004,35.90000000000024,0.0,0.0
36.9,36.00000000000024,0.0,0.0
37.0,36.10000000000024,0.0,0.0
37.1,36.200000000000244,0.0,0.0
37.2,36.300000000000246,0.0,0.0
37.300000000000004,36.40000000000025,0.0,0.0
37.4,36.50000000000025,0.0,0.0
37.5,36.60000000000025,0.0,0.0
37.6,36.70000000000025,0.0,0.0
37.7,36.80000000000025,0.0,0.0
37.800000000000004,36.900000000000254,0.0,0.0
37.9,37.000000000000256,0.0,0.0
38.0,37.10000000000026,0.0,0.0
38.1,37.20000000000026,0.0,0.0
38.2,37.30000000000026,0.0,0.0
38.300000000000004,37.40000000000026,0.0,0.0
38.400000000000006,37.50000000000026,0.0,0.0
38.5,37.600000000000264,0.0,0.0
38.6,37.700000000000266,0.0,0.0
38.7,37.80000000000027,0.0,0.0
38.800000000000004,37.90000000000027,0.0,0.0
38.900000000000006,38.00000000000027,0.0,0.0
39.0,38.10000000000027,0.0,0.0
39.1,38.20000000000027,0.0,0.0
39.2,38.300000000000274,0.0,0.0
39.300000000000004,38.400000000000276,0.0,0.0
39.400000000000006,38.50000000000028,0.0,0.0
39.5,38.60000000000028,0.0,0.0
39.6,38.70000000000028,0.0,0.0
39.7,38.80000000000028,0.0,0.0
39.800000000000004,38.90000000000028,0.0,0.0
39.900000000000006,39.000000000000284,0.0,0.0
40.0,39.100000000000286,0.0,0.0
40.1,39.20000000000029,0.0,0.0
40.2,39.30000000000029,0.0,0.0
40.300000000000004,39.40000000000029,0.0,0.0
40.400000000000006,39.50000000000029,0.0,0.0
40.5,39.60000000000029,0.0,0.0
40.6,39.700000000000294,0.0,0.0
40.7,39.800000000000296,0.0,0.0
40.800000000000004,39.9000000000003,0.0,0.0
40.900000000000006,40.0000000000003,0.0,0.0
41.0,40.1000000000003,0.0,0.0
41.1,40.2000000000003,0.0,0.0
41.2,40.3000000000003,0.0,0.0
41.300000000000004,40.400000000000304,0.0,0.0
41.400000000000006,40.500000000000306,0.0,0.0
41.5,40.60000000000031,0.0,0.0
41.6,40.70000000000031,0.0,0.0
41.7,40.80000000000031,0.0,0.0
41.800000000000004,40.90000000000031,0.0,0.0
41.900000000000006,41.00000000000031,0.0,0.0
42.0,41.100000000000314,0.0,0.0
42.1,41.200000000000315,0.0,0.0
42.2,41.30000000000032,0.0,0.0
42.300000000000004,41.40000000000032,0.0,0.0
42.400000000000006,41.50000000000032,0.0,0.0
42.5,41.60000000000032,0.0,0.0
42.6,41.70000000000032,0.0,0.0
42.7,41.800000000000324,0.0,0.0
42.800000000000004,41.900000000000325,0.0,0.0
42.900000000000006,42.00000000000033,0.0,0.0
43.0,42.10000000000033,0.0,0.0
43.1,42.20000000000033,0.0,0.0
43.2,42.30000000000033,0.0,0.0
43.300000000000004,42.40000000000033,0.0,0.0
43.400000000000006,42.500000000000334,0.0,0.0
43.5,42.600000000000335,0.0,0.0
43.6,42.70000000000034,0.0,0.0
43.7,42.80000000000034,0.0,0.0
43.800000000000004,42.90000000000034,0.0,0.0
43.900000000000006,43.00000000000034,0.0,0.0
44.0,43.10000000000034,0.0,0.0
44.1,43.200000000000344,0.0,0.0
44.2,43.300000000000345,0.0,0.0
44.300000000000004,43.40000000000035,0.0,0.0
44.400000000000006,43.50000000000035,0.0,0.0
44.5,43.60000000000035,0.0,0.0
44.6,43.70000000000035,0.0,0.0
44.7,43.80000000000035,0.0,0.0
44.800000000000004,43.900000000000354,0.0,0.0
44.900000000000006,44.000000000000355,0.0,0.0
45.0,44.10000000000036,0.0,0.0
45.1,44.20000000000036,0.0,0.0
45.2,44.30000000000036,0.0,0.0
45.300000000000004,44.40000000000036,0.0,0.0
45.400000000000006,44.50000000000036,0.0,0.0
45.5,44.600000000000364,0.0,0.0
45.6,44.700000000000365,0.0,0.0
45.7,44.80000000000037,0.0,0.0
45.800000000000004,44.90000000000037,0.0,0.0
45.900000000000006,45.00000000000037,0.0,0.0
46.0,45.10000000000037,0.0,0.0
46.1,45.20000000000037,0.0,0.0
46.2,45.300000000000374,0.0,0.0
46.300000000000004,45.400000000000375,0.0,0.0
46.400000000000006,45.50000000000038,0.0,0.0
46.5,45.60000000000038,0.0,0.0
46.6,45.70000000000038,0.0,0.0
46.7,45.80000000000038,0.0,0.0
46.800000000000004,45.90000000000038,0.0,0.0
46.900000000000006,46.000000000000384,0.0,0.0
47.0,46.100000000000385,0.0,0.0
47.1,46.20000000000039,0.0,0.0
47.2,46.30000000000039,0.0,0.0
47.300000000000004,46.40000000000039,0.0,0.0
47.400000000000006,46.50000000000039,0.0,0.0
47.5,46.60000000000039,0.0,0.0
47.6,46.700000000000394,0.0,0.0
47.7,46.800000000000395,0.0,0.0
47.800000000000004,46.9000000000004,0.0,0.0
47.900000000000006,47.0000000000004,0.0,0.0
48.0,47.1000000000004,0.0,0.0
48.1,47.2000000000004,0.0,0.0
48.2,47.3000000000004,0.0,0.0
48.300000000000004,47.400000000000404,0.0,0.0
48.400000000000006,47.500000000000405,0.0,0.0
48.5,47.600000000000406,0.0,0.0
48.6,47.70000000000041,0.0,0.0
48.7,47.80000000000041,0.0,0.0
48.800000000000004,47.90000000000041,0.0,0.0
48.900000000000006,48.00000000000041,0.0,0.0
49.0,48.10000000000041,0.0,0.0
49.1,48.200000000000415,0.0,0.0
49.2,48.300000000000416,0.0,0.0
49.300000000000004,48.40000000000042,0.0,0.0
49.400000000000006,48.50000000000042,0.0,0.0
49.5,48.60000000000042,0.0,0.0
