Time,Leader_X,Leader_Y,Leader_Theta
0.0,5.0,0.0,0.0
0.1,4.993751301974831,0.24989584635339165,0.05
0.2,4.975020826390129,0.4991670832341408,0.1
0.30000000000000004,4.943855389680211,0.7471906623679963,0.15000000000000002
0.4,4.900332889206208,0.9933466539753061,0.2
0.5,4.844562108553224,1.2370197962726146,0.25
0.6000000000000001,4.77668244562803,1.477601033306698,0.30000000000000004
0.7000000000000001,4.696863564236894,1.714489037277257,0.35000000000000003
0.8,4.6053049700144255,1.9470917115432527,0.4
0.9,4.502235511763384,2.174827670556151,0.45
1.0,4.387912809451864,2.397127693021015,0.5
1.1,4.262622610297528,2.613436144653296,0.55
1.2000000000000002,4.126678074548391,2.823212366975177,0.6000000000000001
1.3,3.980418992745279,3.025932028680198,0.65
1.4000000000000001,3.8242109364224417,3.2210884361884555,0.7000000000000001
1.5,3.6584443443691046,3.4081938001166705,0.75
1.6,3.483533546735827,3.586780454497614,0.8
1.7000000000000002,3.29991572942491,3.7564020257014636,0.8500000000000001
1.8,3.108049841353322,3.916634548137417,0.9
1.9000000000000001,2.9084154473194173,4.067077523946868,0.9500000000000001
2.0,2.701511529340699,4.207354924039483,1.0
2.1,2.487855239458635,4.337116127970085,1.05
2.2,2.2679806071278867,4.456036800307177,1.1
2.3000000000000003,2.0424372044207857,4.563819701302606,1.1500000000000001
2.4000000000000004,1.811788772383367,4.660195429836132,1.2000000000000002
2.5,1.5766118119763433,4.7449230967779314,1.25
2.6,1.3374941431229368,4.817790927085965,1.3
2.7,1.0950334354652074,4.878616789133296,1.35
2.8000000000000003,0.8498357145012041,4.927248649942301,1.4000000000000001
2.9000000000000004,0.602513846836832,4.963564955187943,1.4500000000000002
3.0,0.35368600833851455,4.987474933020272,1.5
3.1,0.10397413901546214,4.998918820946785,1.55
3.2,-0.14599761150644408,4.997868015207525,1.6
3.3000000000000003,-0.3956044440336704,4.9843251422695944,1.6500000000000001
3.4000000000000004,-0.6442224714776243,4.958324052262343,1.7000000000000002
3.5,-0.8912302782474604,4.919929734369685,1.75
3.6,-1.1360104734654355,4.869238154390976,1.8
3.7,-1.3779512341225648,4.806376014876499,1.85
3.8000000000000003,-1.616447834317518,4.731500438437072,1.9000000000000001
3.9000000000000004,-1.8509041567564355,4.644798575019346,1.9500000000000002
4.0,-2.080734182735712,4.546487134128409,2.0
4.1000000000000005,-2.3053634568835655,4.436811843166876,2.0500000000000003
4.2,-2.5242305229992876,4.316046833244369,2.1
4.3,-2.7367883274013547,4.184493953992488,2.15
4.4,-2.942505586276729,4.0424820190979505,2.2
4.5,-3.1408681136136956,3.890365984439606,2.25
4.6000000000000005,-3.331380106399122,3.7285260608836,2.3000000000000003
4.7,-3.51356538386777,3.5573667639542217,2.35
4.800000000000001,-3.686968577706229,3.377315902755753,2.4000000000000004
4.9,-3.851156270236537,3.1888235106725182,2.45
5.0,-4.005718077734668,2.9923607205197826,2.5
5.1000000000000005,-4.150267676176112,2.788418586957083,2.5500000000000003
5.2,-4.284443766844737,2.577506859107321,2.6
5.300000000000001,-4.40791097939143,2.360152706449411,2.6500000000000004
5.4,-4.520360710085306,2.136899401169149,2.7
5.5,-4.621511893162317,1.9083049602616584,2.75
5.6000000000000005,-4.711111703343292,1.6749407507795233,2.8000000000000003
5.7,-4.788936187765452,1.437390061712722,2.85
5.800000000000001,-4.854790825747953,1.19624664606991,2.9000000000000004
5.9,-4.90851101499227,0.9521132368051353,2.95
6.0,-4.949962483002227,0.7056000402993361,3.0
6.1000000000000005,-4.979041622695306,0.4573232111621838,3.0500000000000003
6.2,-4.995675751366397,0.20790331216645247,3.1
6.300000000000001,-4.99982329235671,-0.04203623683574531,3.1500000000000004
6.4,-4.991473878973766,-0.2918707171379004,3.2
6.5,-4.970648380402731,-0.5409756726505419,3.25
6.6000000000000005,-4.937398849544325,-0.7887284707162433,3.3000000000000003
6.7,-4.89180839290967,-1.034509858366999,3.35
6.800000000000001,-4.833990962897304,-1.2777055101341583,3.4000000000000004
6.9,-4.764091072971524,-1.5177075635421466,3.45
7.0,-4.682283436453981,-1.7539161384480992,3.5
7.1000000000000005,-4.588772529831379,-1.985740836429801,3.5500000000000003
7.2,-4.483792081670735,-2.2126022164742625,3.6
7.300000000000001,-4.367604488419689,-2.433933243278499,3.6500000000000004
7.4,-4.24050015855204,-2.649180704542467,3.7
7.5,-4.1027967866978035,-2.8578065937117185,3.75
7.6000000000000005,-3.9548385595720825,-3.0592894547135963,3.8000000000000003
7.7,-3.7969952956875392,-3.253125685325837,3.85
7.800000000000001,-3.6296615210006995,-3.4388307959198707,3.9000000000000004
7.9,-3.453255482802538,-3.6159406204325606,3.95
8.0,-3.2682181043180596,-3.7840124765396412,4.0
8.1,-3.075011882627872,-3.9426262721309753,4.05
8.200000000000001,-2.8741197326663426,-4.091385555322054,4.1000000000000005
8.3,-2.6660437801857717,-4.229918505377233,4.15
8.4,-2.451304106703497,-4.357878862067941,4.2
8.5,-2.230437449568964,-4.4749467911429175,4.25
8.6,-2.0039958603998773,-4.580829683747274,4.3
8.700000000000001,-1.7725453252406556,-4.675262887792247,4.3500000000000005
8.8,-1.5366643498920967,-4.75801036944758,4.4
8.9,-1.2969425139481305,-4.8288653031031945,4.45
9.0,-1.0539789971538984,-4.887650588325485,4.5
9.1,-0.8083810817684325,-4.9342192925161825,4.55
9.200000000000001,-0.5607626346752699,-4.968455018167322,4.6000000000000005
9.3,-0.3117425730349583,-4.9902721937943975,4.65
9.4,-0.0619433173144528,-4.999616287820504,4.7
9.5,0.18801076443988277,-4.99646394487689,4.75
9.600000000000001,0.4374949171972364,-4.9808230441792025,4.800000000000001
9.700000000000001,0.6858855605045409,-4.952732679833566,4.8500000000000005
9.8,0.9325618471128788,-4.912263063121662,4.9
9.9,1.176907214772256,-4.859515347009104,4.95
10.0,1.4183109273161312,-4.794621373315692,5.0
10.100000000000001,1.6561696011837725,-4.7177433431795315,5.050000000000001
10.200000000000001,1.8898887135649054,-4.629073411638661,5.1000000000000005
10.3,2.118884088397141,-4.5288332073435225,5.15
10.4,2.3425833565018856,-4.417273278600765,5.2
10.5,2.5604273862092035,-4.29467246713296,5.25
10.600000000000001,2.7718716808958077,-4.161337211119504,5.300000000000001
10.700000000000001,2.976387739943034,-4.017600779260777,5.3500000000000005
10.8,3.1734643797131734,-3.8638224377799357,5.4
10.9,3.3626090112423297,-3.700386552444472,5.45
11.0,3.5433488714563,-3.5277016278519597,5.5
11.100000000000001,3.7152322048320525,-3.3461992863813066,5.550000000000001
11.200000000000001,3.877829392551251,-3.1563331893616042,5.6000000000000005
11.3,4.030734026323579,-2.9585779031550468,5.65
11.4,4.173563924195799,-2.753427712988188,5.7
11.5,4.305962085807604,-2.541395387496292,5.75
11.600000000000001,4.4275975847065965,-2.323010897068783,5.800000000000001
11.700000000000001,4.538166395492068,-2.0988200891992945,5.8500000000000005
11.8,4.63739215372018,-1.8693833241511801,5.9
11.9,4.725026846671137,-1.635274074348703,5.95
12.0,4.80085143325183,-1.3970774909946293,6.0
12.100000000000001,4.864676391484489,-1.155388941496957,6.050000000000001
12.200000000000001,4.916342192212923,-0.9108125213604751,6.1000000000000005
12.3,4.955719697842345,-0.6639595442625836,6.15
12.4,4.982710485116088,-0.41544701408748197,6.2
12.5,4.997247091122497,-0.16589608273778408,6.25
12.600000000000001,4.999293181917076,0.08406950242175301,6.300000000000001
12.700000000000001,4.98884364333842,0.33382495760778175,6.3500000000000005
12.8,4.965924593790963,0.5827460242524682,6.4
12.9,4.930593318962563,0.8302105293247861,6.45
13.0,4.8829381286401174,1.0755999404390777,6.5
13.100000000000001,4.823078135981089,1.3183009118638962,6.550000000000001
13.200000000000001,4.751162959792646,1.5577068175668933,6.6000000000000005
13.3,4.667372350562559,1.7932192674640017,6.65
13.4,4.571915741176597,2.0242496030829917,6.7
13.5,4.465031723445383,2.250220368903088,6.75
13.600000000000001,4.346987451749124,2.470566755693045,6.800000000000001
13.700000000000001,4.218077975290796,2.684738012240059,6.8500000000000005
13.8,4.078625500626784,2.8921988219410006,6.9
13.9,3.9289785863183053,3.09243064081512,6.95
14.0,3.769511271716523,3.2849329935939453,7.0
14.100000000000001,3.6006221420589672,3.4692247246488215,7.050000000000001
14.200000000000001,3.4227333322140296,3.6448452006293826,7.1000000000000005
14.3,3.236289471563618,3.811355461807056,7.15
14.4,3.0417565726612725,3.9683393192457657,7.2
14.5,2.8396208664434743,4.115404395057528,7.25
14.600000000000001,2.6303875869055227,4.2521831031428245,7.300000000000001
14.700000000000001,2.4145797082796854,4.378333567964413,7.3500000000000005
14.8,2.1927366378719517,4.493540479058135,7.4
14.9,1.9654128678247038,4.597515879144853,7.45
15.0,1.7331765891751292,4.6899998838736945,7.5
15.100000000000001,1.496608271673531,4.770761331397575,7.550000000000001
15.200000000000001,1.2562992129112742,4.839598360157432,7.6000000000000005
15.3,1.0128500603847217,4.896338913431,7.65
15.4,0.7668693101893218,4.940841169385002,7.7
15.5,0.5189717860962648,4.972993895555881,7.75
15.600000000000001,0.2697771028132443,4.992716726873025,7.800000000000001
15.700000000000001,0.019908117270394255,4.999960366529594,7.8500000000000005
15.8,-0.23001062819768475,4.99470670919886,7.9
15.9,-0.47935446688248906,4.976968886288099,7.95
16.0,-0.7275001690430677,4.946791233116909,8.0
16.1,-0.9738274996558067,4.904249178101997,8.05
16.2,-1.2177207686789555,4.849449054225431,8.1
16.3,-1.4585703699571326,4.782527833257546,8.15
16.400000000000002,-1.6957743049191811,4.703652783398863,8.200000000000001
16.5,-1.9287396872611091,4.613021051196701,8.25
16.6,-2.156884224853104,4.510859168781466,8.3
16.7,-2.3796376751665482,4.397422487654325,8.35
16.8,-2.596443270583428,4.2729945404414025,8.4
16.900000000000002,-2.806759110025365,4.1378863322099155,8.450000000000001
17.0,-3.0100595134241184,3.9924355631174513,8.5
17.1,-3.205836335648009,3.8370057843374368,8.55
17.2,-3.3936002366000624,3.6719854893705666,8.6
17.3,-3.5728819043134594,3.49778714301334,8.65
17.400000000000002,-3.7432332279869995,3.31484615041091,8.700000000000001
17.5,-3.9042284180287457,3.123619768770962,8.75
17.6,-4.05546507030828,2.9245859644588084,8.8
17.7,-4.196565171957419,2.718242218330442,8.85
17.8,-4.327176046205562,2.505104282289423,8.9
17.900000000000002,-4.446971233887911,2.2857048901757713,8.950000000000001
18.0,-4.555651309423385,2.060592426208783,9.0
18.1,-4.652944629222643,1.8303295543120552,9.05
18.2,-4.738608010655559,1.5954918117467607,9.1
18.3,-4.812427339881187,1.3566661705681637,9.15
18.400000000000002,-4.87421810702082,1.1144495705012296,9.200000000000001
18.5,-4.923825867336618,0.8694474269021678,9.25
18.6,-4.961126627263017,0.6222721175353085,9.3
18.7,-4.9860271543260595,0.37354145194767385,9.35
18.8,-4.9984652101760325,0.12387712726678882,9.4
18.900000000000002,-4.998409706150924,-0.1260968257183025,9.450000000000001
19.0,-4.985860780981892,-0.3757556023090465,9.5
19.1,-4.960849800446504,-0.6244751855837616,9.55
19.200000000000003,-4.923439278970633,-0.871633906114907,9.600000000000001
19.3,-4.8737227233749465,-1.1166139958189194,9.65
19.400000000000002,-4.811824399156548,-1.358803132054721,9.700000000000001
19.5,-4.737899019889966,-1.5975959681113683,9.75
19.6,-4.652131360523766,-1.8323956462596418,9.8
19.700000000000003,-4.554735795539434,-2.0626152895854717,9.850000000000001
19.8,-4.445955763126804,-2.2876794688766067,9.9
19.900000000000002,-4.326063156715356,-2.5070256408959946,9.950000000000001
20.0,-4.195357645382262,-2.7201055544468487,10.0
20.1,-4.054165924835734,-2.926386620715182,10.05
20.200000000000003,-3.902840900845913,-3.125353244464417,10.100000000000001
20.3,-3.7417608071642334,-3.31650811275499,10.15
20.400000000000002,-3.571328260135995,-3.4993734379677184,10.200000000000001
20.5,-3.3919692523692264,-3.673492152023977,10.25
20.6,-3.2041320879749664,-3.8384290488179125,10.3
20.700000000000003,-3.0082862620405026,-3.9937718720050075,10.350000000000001
20.8,-2.804921287136144,-4.139132345428268,10.4
20.900000000000002,-2.5945454697887054,-4.2741471436064185,10.450000000000001
21.0,-2.3776846399799627,-4.39847879985835,10.5
21.1,-2.1548808368454857,-4.511816549794118,10.55
21.200000000000003,-1.9266909538591401,-4.613877108064036,10.600000000000001
21.3,-1.6936853468894066,-4.704405376424539,10.65
21.400000000000002,-1.4564464086067193,-4.783175081350942,10.700000000000001
21.5,-1.21556711280515,-4.849989339603392,10.75
21.6,-0.9716495322766739,-4.904681150332458,10.8
21.700000000000003,-0.7253033339428006,-4.947113812494257,10.850000000000001
21.8,-0.47714425500475327,-4.977181266531887,10.9
21.900000000000002,-0.22779256392110964,-4.994808359469085,10.950000000000001
22.0,0.022128489940253928,-4.9999510327535175,11.0
22.1,0.27199423410107054,-4.9925964323802265,11.05
22.200000000000003,0.5211801343284932,-4.972762941019945,11.100000000000001
22.3,0.7690633556454529,-4.940500132071991,11.15
22.400000000000002,1.0150243190937607,-4.8958886457565844,11.200000000000001
22.5,1.2584482503587722,-4.8390399875563075,11.25
22.6,1.4987267163850746,-4.770096249510445,11.3
22.700000000000003,1.7352591461421996,-4.689229755058911,11.350000000000001
22.8,1.9674543317394544,-4.596642628323378,11.4
22.900000000000002,2.1947319061377777,-4.492566288902239,11.450000000000001
23.0,2.4165237937650295,-4.377260873442142,11.5
23.1,2.63227563040914,-4.2510145854318315,11.55
23.200000000000003,2.8414481488398753,-4.114142974843539,11.600000000000001
23.3,3.0435185266960936,-3.9669881494223853,11.65
23.400000000000002,3.237981693269387,-3.8099179195951605,11.700000000000001
23.5,3.424351591917767,-3.64332487913585,11.75
23.6,3.6021623949541937,-3.467625423885612,11.8
23.700000000000003,3.7709696679731453,-3.28325871098007,11.850000000000001
23.8,3.9303514807051965,-3.0906855611851665,11.9
23.900000000000002,4.079909461622973,-2.890387307085218,11.950000000000001
24.0,4.219269793662461,-2.6828645900021746,12.0
24.1,4.3480841485710275,-2.468636108652987,12.05
24.200000000000003,4.466030557546617,-2.2482373226729995,12.100000000000001
24.3,4.572814215992088,-2.0222191142457007,12.15
24.400000000000002,4.66816822037319,-1.791146411184135,12.200000000000001
24.5,4.751854235338367,-1.5555967749056365,12.25
24.6,4.823663089433049,-1.3161589568290046,12.3
24.700000000000003,4.8834152979193215,-1.0734314268026348,12.350000000000001
24.8,4.930961511394319,-0.828020877241547,12.4
24.900000000000002,4.9661828890859425,-0.5805407067122834,12.450000000000001
25.0,4.988991395892903,-0.33160948675600344,12.5
25.1,4.999330022426625,-0.08184941578170682,12.55
25.200000000000003,4.997172927505024,0.16811523610569234,12.600000000000001
25.3,4.9825255027420114,0.41765968745554094,12.65
25.400000000000002,4.955424359071265,0.6661602070997198,12.700000000000001
25.5,4.9159372352379584,0.91299567315567,12.75
25.6,4.864162828487177,1.1575491255076948,12.8
25.700000000000003,4.800230547872207,1.3992093078858812,12.850000000000001
25.8,4.724300190799303,1.637372195688465,12.9
25.900000000000002,4.6365615436173755,1.871442505728792,12.950000000000001
26.0,4.537233907250981,2.1008351841332047,13.0
26.1,4.426565549062196,2.324976868671106,13.05
26.200000000000003,4.304833082311529,2.5433073218618762,13.100000000000001
26.3,4.172340774768816,2.755280831276832,13.15
26.400000000000002,4.029419788202249,2.9603675735361223,13.200000000000001
26.5,3.8764273506464395,3.158054938591193,13.25
26.6,3.7137458635183473,3.347848810983012,13.3
26.700000000000003,3.5417819458129167,3.5292748048733285,13.350000000000001
26.8,3.3609654177673405,3.7018794497622434,13.4
26.900000000000002,3.1717482265342922,3.865231323928307,13.450000000000001
27.0,2.97460331654946,4.018922132758105,13.5
27.1,2.770023447416708,4.162567729270198,13.55
27.200000000000003,2.5585199622657373,4.295809074282484,13.600000000000001
27.3,2.340621509660549,4.418313133823176,13.65
27.400000000000002,2.1168727222533192,4.529773711542314,13.700000000000001
27.5,1.8878328554864665,4.629912214043136,13.75
27.6,1.6540743897452348,4.718478347220524,13.8
27.700000000000003,1.4161815994549298,4.795250741865881,13.850000000000001
27.8,1.1747490926991153,4.86003750697488,13.9
27.900000000000002,0.9303803250090453,4.91267670937505,13.950000000000001
28.0,0.683686091039168,4.953036778474352,14.0
28.1,0.4352829978985172,4.981016835119158,14.05
28.200000000000003,0.18579192395412314,4.996546943739589,14.100000000000001
28.3,-0.06416353304158379,4.999588287152015,14.15
28.400000000000002,-0.3139586146204177,4.990133263581808,14.200000000000001
28.5,-0.5629689631691774,4.968205505663813,14.25
28.6,-0.8105721824985913,4.9338598213730664,14.3
28.700000000000003,-1.056149393509591,4.887182057033411,14.350000000000001
28.8,-1.2990867810687792,4.828288882746387,14.4
28.900000000000002,-1.538777128226621,4.757327500776737,14.450000000000001
29.0,-1.7746213339435248,4.674475277623415,14.5
29.1,-2.006029910530503,4.579939300695696,14.55
29.200000000000003,-2.2324244570613363,4.473955860702517,14.600000000000001
29.3,-2.4532391050736906,4.356789861048756,14.65
29.400000000000002,-2.667921932945596,4.228734155714667,14.700000000000001
29.5,-2.8759363454120135,4.090108817273471,14.75
29.6,-3.076762414773604,3.9412603368765815,14.8
29.700000000000003,-3.26989818044515,3.782560758206204,14.850000000000001
29.8,-3.454860903595629,3.61440674755988,14.9
29.900000000000002,-3.631188273743903,3.437218602391296,14.950000000000001
30.0,-3.7984395642941067,3.251439200785584,15.0
30.1,-3.956196734122665,3.057532894494704,15.05
30.200000000000003,-4.104065472463346,2.855984348299936,15.100000000000001
30.3,-4.241676184478845,2.6472973286023214,15.15
30.400000000000002,-4.368684915055406,2.431993444268991,15.200000000000001
30.5,-4.484774208511444,2.210610842882697,15.25
30.6,-4.589653902071466,1.9837028656530604,15.3
30.700000000000003,-4.683061851121855,1.7518366643517722,15.350000000000001
30.8,-4.764764584435902,1.5155917837285113,15.4
30.900000000000002,-4.834557887730288,1.2755587129508634,15.450000000000001
31.0,-4.892267314094421,1.032337409688983,15.5
31.1,-4.937748620016885,0.7865358005338012,15.55
31.200000000000003,-4.9708881259190765,0.5387682614972115,15.600000000000001
31.3,-4.991603000294962,0.28965408239197404,15.65
31.400000000000002,-4.9998414667467,0.039815918929677833,15.700000000000001
31.5,-4.99558293339867,-0.21012176359420398,15.75
31.6,-4.978838044366443,-0.4595342511384082,15.8
31.700000000000003,-4.949648653152028,-0.707798142375578,15.850000000000001
31.8,-4.908087718031922,-0.9542929068709469,15.9
31.900000000000002,-4.854259119699406,-1.1984024360852858,15.950000000000001
32.0,-4.788297401616923,-1.4395165833253265,16.0
32.1,-4.710367433727476,-1.6770326887928066,16.05
32.2,-4.620664000365648,-1.9103570859200456,16.1
32.300000000000004,-4.519411313398198,-2.138906585227222,16.150000000000002
32.4,-4.406862451811174,-2.3621099319923307,16.2
32.5,-4.283298729144212,-2.5794092340905466,16.25
32.6,-4.149028990353246,-2.7902613564338967,16.3
32.7,-4.004388839858923,-2.9941392785261858,16.35
32.800000000000004,-3.8497398027103475,-3.190533411739751,16.400000000000002
32.9,-3.6854684209607393,-3.378952873021634,16.45
33.0,-3.5119852875135678,-3.5589267118456154,16.5
33.1,-3.3297240198541926,-3.730005087343184,16.55
33.2,-3.1391401762319298,-3.8917603926714923,16.6
33.300000000000004,-2.9407101170016867,-4.043788323807754,16.650000000000002
