Time,Leader_X,Leader_Y,Leader_Theta
33.4,-2.734929813971178,-4.185708890098734,16.7
33.5,-2.52231361072964,-4.317167364039528,16.75
33.6,-2.3033929370568127,-4.437835167907523,16.8
33.7,-2.0787149806251954,-4.547410695035626,16.85
33.800000000000004,-1.848841319315849,-4.645620063671848,16.900000000000002
33.9,-1.614346517566176,-4.7322178015410445,16.95
34.0,-1.3758166902579847,-4.806987459397784,17.0
34.1,-1.1338480377356295,-4.869742152036704,17.05
34.2,-0.8890453556155782,-4.920325025408217,17.1
34.300000000000004,-0.6420205231123587,-4.958609648671947,17.150000000000002
34.4,-0.3933909736592007,-4.984500330207981,17.2
34.5,-0.14377815164593583,-4.997932356796086,17.25
34.6,0.10619404086823006,-4.9988721553650555,17.3
34.7,0.35590080358501275,-4.987317376907904,17.35
34.800000000000004,0.6047179996423884,-4.9632969023531635,17.400000000000002
34.9,0.8520237156316867,-4.926870770377601,17.45
35.0,1.0971998160572967,-4.878130027340788,17.5
35.1,1.3396334883533814,-4.81719649971663,17.55
35.2,1.5787187745962168,-4.74422248959062,17.6
35.300000000000004,1.8138580860834053,-4.659390393983943,17.650000000000002
35.4,2.044463696994399,-4.562912248955922,17.7
35.5,2.2699592133990345,-4.455029199624267,17.75
35.6,2.4897810139420775,-4.336010897427906,17.8
35.7,2.703379658603151,-4.2061548261388,17.85
35.800000000000004,2.9102212620106265,-4.065785558307432,17.900000000000002
35.9,3.109788827876996,-3.9152539440004936,17.95
36.0,3.301583541220401,-3.7549362338583805,18.0
36.1,3.485126015142224,-3.5852331386646092,18.05
36.2,3.6599574890447335,-3.4065688277775,18.1
36.300000000000004,3.8256409752936444,-3.2193898689276965,18.150000000000002
36.4,3.981762351459616,-3.0241641120314204,18.2
36.5,4.127931395408695,-2.821379519809276,18.25
36.6,4.263782760654366,-2.611542948133658,18.3
36.7,4.388976889533536,-2.3951788791529802,18.35
36.800000000000004,4.50320086192385,-2.1728281103594678,18.400000000000002
36.9,4.60616917738102,-1.9450464028770773,18.45
37.0,4.69762446874128,-1.7124030923480626,18.5
37.1,4.777338145405216,-1.475479665890469,18.55
37.2,4.84511096469525,-1.2348683086831045,18.6
37.300000000000004,4.900773529858556,-0.9911704238110153,18.650000000000002
37.4,4.94418671347073,-0.744995129070994,18.7
37.5,4.975242005181894,-0.49695773449424085,18.75
37.6,4.993861782936051,-0.2476782043918371,18.8
37.7,4.999999506985809,0.0022203922332309565,18.85
37.800000000000004,4.993639836217508,0.25211343903407385,18.900000000000002
37.9,4.974798666496016,0.5013763335354547,18.95
38.0,4.943523090933346,0.7493860483147617,19.0
38.1,4.899891282180399,0.9955226882459911,19.05
38.2,4.84401229703605,1.239171039914799,19.1
38.300000000000004,4.776025803861949,1.4797221093316224,19.150000000000002
38.400000000000006,4.696101733484348,1.7165746440994936,19.200000000000003
38.5,4.604439854455547,1.949136636231893,19.25
38.6,4.501269273736522,2.176826801864466,19.3
38.7,4.386847864048877,2.399076034161861,19.35
38.800000000000004,4.261461619327313,2.615328825788497,19.400000000000002
38.900000000000006,4.1254239398837385,2.825044657387585,19.450000000000003
39.0,3.97907484906972,3.0276993485980053,19.5
39.1,3.8227801433951396,3.2227863682322844,19.55
39.2,3.6569304782274834,3.409818100340678,19.6
39.300000000000004,3.481940391356835,3.5883270629971573,19.650000000000002
39.400000000000006,3.298247266867296,3.757867076760753,19.700000000000003
39.5,3.1063102419045747,3.9180143798917766,19.75
39.6,2.9066090590721783,4.068368687535527,19.8
39.7,2.6996428673248376,4.2085541922258916,19.85
39.800000000000004,2.485928974356011,4.338220503208346,19.900000000000002
39.900000000000006,2.266001553598077,4.457043522234342,19.950000000000003
40.0,2.0404103090669596,4.564726253638138,20.0
40.1,1.8097191013883065,4.660999546671325,20.05
40.2,1.5745045384396712,4.745622768239473,20.1
40.300000000000004,1.3353545341310484,4.818384404359582,20.150000000000002
40.400000000000006,1.0928668389262959,4.879102588834882,20.200000000000003
40.5,0.8476475457782923,4.927625557825598,20.25
40.6,0.6003095752121337,4.963832029179535,20.3
40.7,0.3514711433431278,4.987631505574272,20.35
40.800000000000004,0.10175421665839715,4.998964500713346,20.400000000000002
40.900000000000006,-0.1482170425754079,4.9978026880110225,20.450000000000003
41.0,-0.39781783639270035,4.984148971393997,20.5
41.1,-0.6464242927985528,4.9580374780430905,20.55
41.2,-0.8934150251236728,4.919533473093081,20.6
41.300000000000004,-1.138172685167534,4.868733196503843,20.650000000000002
41.400000000000006,-1.3800855062473525,4.805763622510578,20.700000000000003
41.5,-1.618548832296173,4.730782142254354,20.75
41.6,-1.8529666291882072,4.643976170386202,20.8
41.7,-2.082752974513636,4.54556267662812,20.85
41.800000000000004,-2.3073335220795625,4.435787643461747,20.900000000000002
41.900000000000006,-2.526146937476359,4.314925451300267,20.950000000000003
42.0,-2.7386463011213418,4.18327819268028,21.0
42.1,-2.94430047527296,4.041174917187751,21.05
42.2,-3.14259543159844,3.888970809005464,21.1
42.300000000000004,-3.333035535976987,3.7270462991375086,21.150000000000002
42.400000000000006,-3.5151447873269426,3.5558061145299,21.200000000000003
42.5,-3.6884680073605858,3.3756782664640053,21.25
42.6,-3.8525719782928443,3.1871129807511944,21.3
42.7,-4.00704652566007,2.9905815724028595,21.35
42.800000000000004,-4.151505543542636,2.786575267588292,21.400000000000002
42.900000000000006,-4.285587959628636,2.5756039758251,21.450000000000003
43.0,-4.408958637706621,2.3581950154709808,21.5
43.1,-4.521309215331619,2.1348917957023916,21.55
43.2,-4.622358874570608,1.9062524582747007,21.6
43.300000000000004,-4.711855043901138,1.672848482458412,21.650000000000002
43.400000000000006,-4.789574029508583,1.4352632566386254,21.700000000000003
43.5,-4.855321574404189,1.1940906201479138,21.75
43.6,-4.908933343966384,0.9499333789771887,21.8
43.7,-4.9502753366917265,0.703401799074761,21.85
43.800000000000004,-4.979244219128899,0.4551120809992216,21.900000000000002
43.900000000000006,-4.995767584158509,0.20568481973897432,21.950000000000003
44.0,-4.999804131973185,-0.04425654645201938,22.0
44.1,-4.991343773305586,-0.2940872943252646,22.05
44.2,-4.9704076546463085,-0.5431829771203988,22.1
44.300000000000004,-4.9370481053886826,-0.7909209853569579,22.150000000000002
44.400000000000006,-4.891348507032534,-1.0366821030338111,22.200000000000003
44.5,-4.833423084773866,-1.2798520553466652,22.25
44.6,-4.763416622001342,-1.5198230440552352,22.3
44.7,-4.681504098413235,-1.7559952666622074,22.35
44.800000000000004,-4.5878902526592995,-1.9877784156071807,22.400000000000002
44.900000000000006,-4.482809070600769,-2.2145931537281225,22.450000000000003
45.0,-4.366523200467578,-2.4358725623025475,22.5
45.1,-4.239323296374533,-2.651063558049139,22.55
45.2,-4.101527291837445,-2.859628275547819,22.6
45.300000000000004,-3.953479605104884,-3.061045411623246,22.650000000000002
45.400000000000006,-3.7955502782919375,-3.2548115283312478,22.700000000000003
45.5,-3.6281340524676464,-3.4404423112914846,22.75
45.6,-3.4516493810078623,-3.617473780221225,22.8
45.7,-3.2665373836798066,-3.7854634486443377,22.85
45.800000000000004,-3.073260744072335,-3.9439914298770935,22.900000000000002
45.900000000000006,-2.8723025531279376,-4.092661486526186,22.950000000000003
46.0,-2.6641651016669874,-4.231102020875853,23.0
46.1,-2.4493686249222195,-4.358967003688676,23.05
46.2,-2.228450002221666,-4.475936839098409,23.1
46.300000000000004,-2.0019614150698843,-4.58171916343324,23.150000000000002
46.400000000000006,-1.770468966981778,-4.676049575972701,23.200000000000003
46.5,-1.534551268518648,-4.758692299811767,23.25
46.6,-1.2947979910630565,-4.829440771180352,23.3
46.7,-1.051808392947565,-4.8881181557451185,23.35
46.800000000000004,-0.8061898216209268,-4.934577790603247,23.400000000000002
46.900000000000006,-0.558556195595779,-4.9687035508633,23.450000000000003
47.0,-0.30952646997210276,-4.990410139896982,23.5
47.1,-0.059723089371748014,-4.999643302536281,23.55
47.2,0.19022956784885242,-4.9963799606831385,23.6
47.300000000000004,0.43970675021947453,-4.9806282709926695,23.650000000000002
47.400000000000006,0.6880848947093966,-4.95242760448578,23.700000000000003
47.5,0.9347431853102137,-4.911848448142116,23.75
47.6,1.1790651047526128,-4.858992228719316,23.8
47.7,1.420439975478367,-4.7939910592389525,23.85
47.800000000000004,1.658264486016264,-4.717007408772772,23.900000000000002
47.900000000000006,1.89194419894657,-4.628233696354628,23.950000000000003
48.0,2.120895036684985,-4.527891810033119,24.0
48.1,2.3445447413724865,-4.416232552266991,24.05
48.2,2.5623343052218543,-4.293535013049647,24.1
48.300000000000004,2.7737193677460774,-4.160105872329489,24.150000000000002
48.400000000000006,2.9781715763760577,-4.0162786334697635,24.200000000000003
48.5,3.175179907066857,-3.862412789663852,24.25
48.6,3.364251941591734,-3.698892925389467,24.3
48.7,3.544915098331172,-3.526127755147805,24.35
48.800000000000004,3.716717813480877,-3.344549101890108,24.400000000000002
48.900000000000006,3.8792306697260988,-3.154610817685187,24.450000000000003
49.0,4.032047469561273,-2.956787649325622,24.5
49.1,4.174786250572284,-2.751574051707969,24.55
49.2,4.3070902401435145,-2.5394829519531106,24.6
49.300000000000004,4.4286287472036205,-2.321044467355524,24.650000000000002
49.400000000000006,4.539097988780984,-2.0968045803661406,24.700000000000003
49.5,4.638221849302923,-1.8673237739205737,24.75
49.6,4.725752570740855,-1.6331756305236111,24.8
49.7,4.801471371876298,-1.394945398591766,24.85
49.800000000000004,4.865188995140001,-1.153228529636961,24.900000000000002
49.900000000000006,4.916746179657302,-0.908629189947872,24.950000000000003
50.0,4.956014059317368,-0.6617587504888651,25.0
50.1,4.9828944848713705,-0.4132342587909137,25.05
50.2,4.997320269254477,-0.16367689665422658,25.1
50.300000000000004,4.9992553555185335,0.08628957248281609,25.150000000000002
50.400000000000006,4.988694906955651,0.33604036262739234,25.200000000000003
50.5,4.965665319187465,0.5849512268718202,25.25
50.6,4.930224154189816,0.8324000176857962,25.3
50.7,4.882459996417796,1.0777682419611065,25.35
50.800000000000004,4.8224922313907435,1.3204426069223643,25.400000000000002
50.900000000000006,4.750470747290617,1.559816553039532,25.450000000000003
51.0,4.66657556031961,1.7952917701108415,25.5
51.1,4.571016364753369,2.0262796927267703,25.55
51.2,4.464032008814549,2.2522029713769465,25.6
51.300000000000004,4.34588989767662,2.4724969155233136,25.650000000000002
51.400000000000006,4.216885325090206,2.686610905032374,25.700000000000003
51.5,4.077340735302499,2.894009766438751,25.75
51.6,3.9276049171145337,3.0941751106001965,25.8
51.7,3.7680521320908813,3.286606628400388,25.85
51.800000000000004,3.599081179100616,3.4708233412612226,25.900000000000002
51.900000000000006,3.421114397527844,3.6463648033387575,25.950000000000003
52.0,3.2345966116432017,3.8127922523980136,26.0
52.1,3.0399940187747894,3.9696897064901067,26.05
52.2,2.8377930240577194,4.116665003690408,26.1
52.300000000000004,2.628499024674542,4.253350782299172,26.150000000000002
52.400000000000006,2.4126351466255085,4.3794053990544555,26.200000000000003
52.5,2.1907409371860216,4.494513783062336,26.25
52.6,1.9633710163193792,4.598388223310099,26.3
52.7,1.7310936904157967,4.690769087793879,26.35
52.800000000000004,1.494489531822341,4.77142547246349,26.400000000000002
52.900000000000006,1.254149927714432,4.840155778362292,26.450000000000003
53.0,1.01067560193591,4.896788215519585,26.5
53.1,0.7646751135022095,4.941181232336088,26.55
53.2,0.5167633355198543,4.973223869389191,26.6
53.300000000000004,0.26755991832384207,4.992836036773744,26.650000000000002
53.400000000000006,0.017687740674531962,4.999968714285103,26.700000000000003
53.5,-0.23222864711484942,4.994604073944121,26.75
53.6,-0.48156458422880294,4.976755524557795,26.8
53.7,-0.7296968606761717,4.946467678204249,26.85
53.800000000000004,-0.9760052749906288,4.903816238725761,26.900000000000002
53.900000000000006,-1.2198741844113306,4.848907812508585,26.950000000000003
54.0,-1.4606940436691809,4.781879642022515,27.0
54.1,-1.6978629285326279,4.702899262786159,27.05
54.2,-1.9307880403046631,4.612164084615429,27.1
54.300000000000004,-2.15888718751091,4.509900898201781,27.150000000000002
54.400000000000006,-2.381590241075092,4.396365308253613,27.200000000000003
54.5,-2.5983405593447917,4.271841094617612,27.25
54.6,-2.808596379405749,4.136639502976893,27.3
54.7,-3.011832171206911,3.9910984668989395,27.35
54.800000000000004,-3.2075399511119285,3.8355817631776388,27.400000000000002
54.900000000000006,-3.3952305515936803,3.670478102580762,27.450000000000003
55.0,-3.5744348438983256,3.4962001582754887,27.5
55.1,-3.7447049106229184,3.313183534360359,27.55
55.2,-3.9056151652755715,3.121885677081957,27.6
55.300000000000004,-4.056763416020094,2.9227847314574813,27.650000000000002
55.400000000000006,-4.197771870946111,2.7163783461612248,27.700000000000003
55.5,-4.328288082352083,2.5031824296620755,27.75
55.6,-4.447985827681042,2.283729860720964,27.8
55.7,-4.556565924907037,2.0585691564715707,27.85
55.800000000000004,-4.653756980334426,1.8282631014130901,27.900000000000002
55.900000000000006,-4.73931606694076,1.593387340742094,27.950000000000003
56.0,-4.813029331567833,1.3545289415393453,28.0
56.1,-4.874712529443212,1.112284925407767,28.05
56.2,-4.924211484696191,0.8672607762294605,28.1
56.300000000000004,-4.961402475717198,0.6200689267712616,28.150000000000002
56.400000000000006,-4.986192544397371,0.37132722792178885,28.200000000000003
56.5,-4.9985197284754275,0.12165740438601136,28.25
56.6,-4.998353216411049,-0.12831649930279745,28.3
56.7,-4.9856934243976765,-0.3779696785692903,28.35
56.800000000000004,-4.960571995322251,-0.6266781304821633,28.400000000000002
56.900000000000006,-4.923051719674475,-0.873820213436492,28.450000000000003
57.0,-4.873226378603289,-1.1187782009339822,28.5
57.1,-4.811220509512827,-1.3609398255775784,28.55
57.2,-4.737189094783788,-1.5996998094209904,28.6
57.300000000000004,-4.651317174398178,-1.834461376848406,28.650000000000002
57.400000000000006,-4.553819383435729,-2.064637746202717,28.700000000000003
57.5,-4.444939415597988,-2.289653596434057,28.75
57.6,-4.324949414100943,-2.508946505102871,28.8
57.7,-4.194149291458759,-2.7219683541430078,28.85
57.800000000000004,-4.0528659798586535,-2.9281866998715023,28.900000000000002
57.900000000000006,-3.901452614000701,-3.1270861038204716,28.950000000000003
58.0,-3.7402876484450016,-3.318169421064838,29.0
58.1,-3.569773911672331,-3.5009590428257837,29.05
58.2,-3.390337599222793,-3.6749980902438883,29.1
58.300000000000004,-3.202427208428888,-3.839851556338391,29.150000000000002
58.400000000000006,-3.0065124174057596,-3.9951073932980794,29.200000000000003
58.5,-2.803082911100531,-4.140377542386223,29.25
58.6,-2.5926471573348957,-4.275298903885351,29.3
58.7,-2.3757311359004616,-4.399534244657394,29.35
58.800000000000004,-2.152877023883134,-4.512773041050934,29.400000000000002
58.900000000000006,-1.9246418405027783,-4.614732255048615,29.450000000000003
59.0,-1.691596054855276,-4.7051570417147675,29.5
59.1,-1.4543221600368148,-4.783821386175058,29.55
59.2,-1.2134132172146008,-4.850528668535927,29.6
59.300000000000004,-0.9694713732827378,-4.905112155331953,29.650000000000002
59.400000000000006,-0.7231063558085988,-4.947435416272678,29.700000000000003
59.5,-0.47493394903146635,-4.977392665247276,29.75
59.6,-0.22557445472255674,-4.994909024734747,29.8
59.7,0.024348858246254216,-4.999940712958715,29.85
59.800000000000004,0.2742113117500898,-4.992475153319073,29.900000000000002
59.900000000000006,0.5233883797810406,-4.972531005826929,29.950000000000003
60.0,0.7712572494379202,-4.940158120464309,30.0
60.1,1.0171983776342337,-4.895437412585139,30.05
60.2,1.2605970396331356,-4.838480660669026,30.1
60.300000000000004,1.500844865539202,-4.769430226933257,30.150000000000002
60.400000000000006,1.7373413609063162,-4.6884587015014,30.200000000000003
60.5,1.9694954076610385,-4.5957684710178865,30.25
60.6,2.1967267415900054,-4.491591212786774,30.3
60.7,2.4184674026981683,-4.376187315699179,30.35
60.800000000000004,2.6341631548130606,-4.249845229396631,30.400000000000002
60.900000000000006,2.843274870886572,-4.112880743297202,30.450000000000003
61.0,3.045279880531781,-3.965636197286426,30.5
61.1,3.2396732764267777,-3.8084796260458305,30.55
61.2,3.4259691763199345,-3.641803839157967,30.6
61.300000000000004,3.6037019374825476,-3.4660254392869843,30.650000000000002
61.400000000000006,3.7724273205731422,-3.2815837808889388,30.700000000000003
61.5,3.931723600004463,-3.0889398720544796,30.75
61.6,4.081192618037852,-2.888575222228659,30.8
61.7,4.220460779970174,-2.680990638688161,30.85
61.800000000000004,4.349179987926054,-2.466704974783876,30.900000000000002
61.900000000000006,4.467028510921272,-2.246253833077749,30.950000000000003
62.0,4.573711789022656,-2.0201882266153253,31.0
62.1,4.668963169594545,-1.7890732016800373,31.05
62.2,4.752544573791461,-1.5534864254718612,31.1
62.300000000000004,4.824247091631266,-1.3140167422400961,31.150000000000002
62.400000000000006,4.883891504161309,-1.0712627014794212,31.200000000000003
62.5,4.9313287314124725,-0.825831061867895,31.25
62.6,4.966440205021466,-0.5783352746861846,31.3
62.7,4.9891381645899635,-0.3293939505089475,31.35
62.800000000000004,4.999365877039914,-0.07962931300049124,31.400000000000002
62.900000000000006,4.997097778416682,0.17033435632032176,31.450000000000003
63.0,4.9823395377856246,0.41987227845873415,31.5
63.1,4.955128043062373,0.6683607385662729,31.55
63.2,4.915531308812265,0.91517864490294,31.6
63.300000000000004,4.863648306249344,1.1597090812431743,31.650000000000002
63.400000000000006,4.799608715859872,1.401340848845115,31.700000000000003
63.5,4.723572603268656,1.6394699941291315,31.75
63.6,4.63573001915832,1.8735013182473101,31.8
63.7,4.536300524241611,2.102849864770495,31.85
63.800000000000004,4.425532640473941,2.326942381774793,31.900000000000002
63.900000000000006,4.303703229877931,2.54521875467282,31.950000000000003
64.0,4.171116802532551,2.757133406208453,32.0
64.10000000000001,4.028104755456458,2.962156660115914,32.050000000000004
64.2,3.8750245442881477,3.159776065034425,32.1
64.3,3.712258789832889,3.3494976753699133,32.15
64.4,3.5402143217100286,3.5308472859016717,32.2
64.5,3.3593211614908958,3.70337161704837,32.25
64.60000000000001,3.1700314478686495,3.8666394478311257,32.300000000000004
64.7,2.972818306547223,4.020242693701178,32.35
64.8,2.768174667673275,4.163797426538899,32.4
64.9,2.5566120337676113,4.296944834274072,32.45
65.0,2.3386592012353677,4.4193521177291535,32.5
65.10000000000001,2.114860938650172,4.530713322444019,32.550000000000004
65.2,1.8857766251166683,4.630750103402643,32.6
65.3,1.6519788521138548,4.719212420750797,32.65
65.4,1.4140519923146777,4.795879164765402,32.7
65.5,1.1725907389587895,4.86055870851367,32.75
65.60000000000001,0.9281986194289217,4.913089386820705,32.800000000000004
65.7,0.6814864867470126,4.953339900348169,32.85
65.8,0.43307099275953764,4.981209643774318,32.9
65.9,0.18357304682914147,4.996628957254868,32.95
66.0,-0.0663837361152974,4.999559300536336,33.0
66.10000000000001,-0.316174594291465,4.989993349286613,33.050000000000004
66.2,-0.565175180642414,4.9679550134019745,33.1
66.3,-0.8127631233793013,4.9334993772447895,33.15
66.4,-1.0583195815866275,4.886712561961294,33.2
