5.000000000000000000e-01,5.000000000000000000e-01
1.437500000000000000e+00,-2.473827381500594558e-01
1.440000000000000169e+00,-2.489113561164881250e-01
1.440000000000000169e+00,-2.504947379682100350e-01
1.440000000000000169e+00,-2.521306122916346371e-01
1.440000000000000169e+00,-2.538166985077918159e-01
1.442499999999999893e+00,-2.555507078758402773e-01
1.442499999999999893e+00,-2.573303444972420695e-01
1.444999999999999840e+00,-2.591533063205588294e-01
1.444999999999999840e+00,-2.610172861466033001e-01
1.444999999999999840e+00,-2.629199726330579412e-01
1.447500000000000009e+00,-2.648590512985606327e-01
1.447500000000000009e+00,-2.668322055257689729e-01
1.450000000000000178e+00,-2.688371175628258558e-01
1.452500000000000124e+00,-2.708714695227822378e-01
1.452500000000000124e+00,-2.729329443810659117e-01
1.454999999999999849e+00,-2.750192269699748837e-01
1.454999999999999849e+00,-2.771280049701509429e-01
1.457500000000000018e+00,-2.792569698985005178e-01
1.457500000000000018e+00,-2.814038180922519561e-01
1.460000000000000187e+00,-2.835662516886163220e-01
1.462499999999999911e+00,-2.857419795997408474e-01
1.462499999999999911e+00,-2.879287184827774015e-01
1.464999999999999858e+00,-2.901241937041333929e-01
1.467500000000000027e+00,-2.923261402981715551e-01
1.470000000000000195e+00,-2.945323039193372128e-01
1.470000000000000195e+00,-2.967404417878018452e-01
1.472500000000000142e+00,-2.989483236283120848e-01
1.474999999999999867e+00,-3.011537326011783366e-01
1.474999999999999867e+00,-3.033544662258026992e-01
1.477500000000000036e+00,-3.055483372961688704e-01
1.480000000000000204e+00,-3.077331747876279056e-01
1.482499999999999929e+00,-3.099068247548465993e-01
1.484999999999999876e+00,-3.120671512206964482e-01
1.484999999999999876e+00,-3.142120370555502862e-01
1.487500000000000044e+00,-3.163393848465869129e-01
1.490000000000000213e+00,-3.184471177570148970e-01
1.492500000000000160e+00,-3.205331803745494201e-01
1.494999999999999885e+00,-3.225955395490533451e-01
1.494999999999999885e+00,-3.246321852190316437e-01
1.497500000000000053e+00,-3.266411312265350975e-01
1.500000000000000222e+00,-3.286204161201179974e-01
1.502499999999999947e+00,-3.305681039456278003e-01
1.504999999999999893e+00,-3.324822850245602868e-01
1.504999999999999893e+00,-3.343610767196249500e-01
1.507500000000000062e+00,-3.362026241872985710e-01
1.510000000000000231e+00,-3.380051011168340724e-01
1.512500000000000178e+00,-3.397667104557246520e-01
1.512500000000000178e+00,-3.414856851213567412e-01
1.514999999999999902e+00,-3.431602886981856559e-01
1.517500000000000071e+00,-3.447888161207003921e-01
1.517500000000000071e+00,-3.463695943416002510e-01
1.520000000000000240e+00,-3.479009829850056579e-01
1.520000000000000240e+00,-3.493813749843923122e-01
1.522499999999999964e+00,-3.508091972050710328e-01
1.524999999999999911e+00,-3.521829110511688898e-01
1.524999999999999911e+00,-3.535010130564010811e-01
1.524999999999999911e+00,-3.547620354589888225e-01
1.527500000000000080e+00,-3.559645467601459390e-01
1.527500000000000080e+00,-3.571071522660009268e-01
1.527500000000000080e+00,-3.581884946126880354e-01
1.530000000000000249e+00,-3.592072542747405950e-01
1.530000000000000249e+00,-3.601621500562536826e-01
1.530000000000000249e+00,-3.610519395646384910e-01
1.530000000000000249e+00,-3.618754196671460366e-01
1.530000000000000249e+00,-3.626314269296717074e-01
1.532500000000000195e+00,-3.633188380378406523e-01
1.532500000000000195e+00,-3.639365702000187386e-01
1.532500000000000195e+00,-3.644835815324267148e-01
1.532500000000000195e+00,-3.649588714262243516e-01
1.532500000000000195e+00,-3.653614808959428362e-01
1.532500000000000195e+00,-3.656904929097095081e-01
1.532500000000000195e+00,-3.659450327010428938e-01
1.530000000000000249e+00,-3.661242680617739498e-01
1.530000000000000249e+00,-3.662274096164043757e-01
1.530000000000000249e+00,-3.662537110776355465e-01
1.530000000000000249e+00,-3.662024694832012872e-01
1.530000000000000249e+00,-3.660730254134715866e-01
1.530000000000000249e+00,-3.658647631901825181e-01
1.527500000000000080e+00,-3.655771110562035520e-01
1.527500000000000080e+00,-3.652095413360313958e-01
1.527500000000000080e+00,-3.647615705773656347e-01
1.527500000000000080e+00,-3.642327596734108996e-01
1.524999999999999911e+00,-3.636227139658611551e-01
1.524999999999999911e+00,-3.629310833289213778e-01
1.522499999999999964e+00,-3.621575622342333989e-01
1.522499999999999964e+00,-3.613018897961730036e-01
1.522499999999999964e+00,-3.603638497983176481e-01
1.520000000000000240e+00,-3.593432707006407045e-01
1.520000000000000240e+00,-3.582400256276986883e-01
1.517500000000000071e+00,-3.570540323375450131e-01
1.517500000000000071e+00,-3.557852531715479105e-01
1.514999999999999902e+00,-3.544336949855566021e-01
1.514999999999999902e+00,-3.529994090617495917e-01
1.512500000000000178e+00,-3.514824910017423920e-01
1.510000000000000231e+00,-3.498830806009546879e-01
1.510000000000000231e+00,-3.482013617041925246e-01
1.507500000000000062e+00,-3.464375620425343416e-01
1.504999999999999893e+00,-3.445919530518317120e-01
1.504999999999999893e+00,-3.426648496726471538e-01
1.502499999999999947e+00,-3.406566101320286921e-01
1.500000000000000222e+00,-3.385676357068991282e-01
1.497500000000000053e+00,-3.363983704694152865e-01
1.494999999999999885e+00,-3.341493010146525111e-01
1.494999999999999885e+00,-3.318209561700815047e-01
1.492500000000000160e+00,-3.294139066875924615e-01
1.490000000000000213e+00,-3.269287649182441302e-01
1.487500000000000044e+00,-3.243661844693381258e-01
1.484999999999999876e+00,-3.217268598444402161e-01
1.482499999999999929e+00,-3.190115260664818098e-01
1.480000000000000204e+00,-3.162209582840304622e-01
1.477500000000000036e+00,-3.133559713611290820e-01
1.474999999999999867e+00,-3.104174194504373818e-01
1.472500000000000142e+00,-3.074061955501196652e-01
1.470000000000000195e+00,-3.043232310451006728e-01
1.467500000000000027e+00,-3.011694952323342167e-01
1.464999999999999858e+00,-2.979459948305286932e-01
1.460000000000000187e+00,-2.946537734745071080e-01
1.457500000000000018e+00,-2.912939111943792514e-01
1.454999999999999849e+00,-2.878675238801033376e-01
1.452500000000000124e+00,-2.843757627313927006e-01
1.450000000000000178e+00,-2.808198136931007727e-01
1.444999999999999840e+00,-2.772008968764840264e-01
1.442499999999999893e+00,-2.735202659669201952e-01
1.440000000000000169e+00,-2.697792076178153198e-01
1.434999999999999831e+00,-2.659790408312325272e-01
1.432500000000000107e+00,-2.621211163256866317e-01
1.427499999999999991e+00,-2.582068158909713307e-01
1.424999999999999822e+00,-2.542375517305963117e-01
1.420000000000000151e+00,-2.502147657923227686e-01
1.417499999999999982e+00,-2.461399290865752820e-01
1.412500000000000089e+00,-2.420145409933517899e-01
1.410000000000000142e+00,-2.378401285579869184e-01
1.404999999999999805e+00,-2.336182457759463094e-01
1.402499999999999858e+00,-2.293504728670072157e-01
1.397499999999999964e+00,-2.250384155391362273e-01
1.392500000000000071e+00,-2.206837042424193984e-01
1.390000000000000124e+00,-2.162879934133112303e-01
1.384999999999999787e+00,-2.118529607097354162e-01
1.380000000000000115e+00,-2.073803062369485306e-01
1.377500000000000169e+00,-2.028717517649660240e-01
1.372500000000000053e+00,-1.983290399376393398e-01
1.367500000000000160e+00,-1.937539334736950170e-01
1.362500000000000266e+00,-1.891482143603575028e-01
1.357500000000000151e+00,-1.845136830396000849e-01
1.352500000000000036e+00,-1.798521575873792133e-01
1.350000000000000089e+00,-1.751654728865183475e-01
1.344999999999999973e+00,-1.704554797933745536e-01
1.339999999999999858e+00,-1.657240442985098983e-01
1.334999999999999964e+00,-1.609730466819893624e-01
1.330000000000000071e+00,-1.562043806636605470e-01
1.324999999999999956e+00,-1.514199525485928066e-01
1.322500000000000231e+00,-1.466216803679866731e-01
1.317500000000000115e+00,-1.418114930163973386e-01
1.312500000000000000e+00,-1.369913293851833802e-01
1.307500000000000107e+00,-1.321631374923583624e-01
1.302500000000000213e+00,-1.273288736099999485e-01
1.297500000000000098e+00,-1.224905013890388861e-01
1.292499999999999982e+00,-1.176499909815166833e-01
1.290000000000000036e+00,-1.128093181615110185e-01
1.284999999999999920e+00,-1.079704634443736100e-01
1.279999999999999805e+00,-1.031354112049466809e-01
1.274999999999999911e+00,-9.830614879529092631e-02
1.270000000000000018e+00,-9.348466566188057270e-02
1.264999999999999902e+00,-8.867295246284284671e-02
1.262500000000000178e+00,-8.387300018586357764e-02
1.257500000000000062e+00,-7.908679926689216044e-02
1.252499999999999947e+00,-7.431633870973469724e-02
1.247500000000000053e+00,-6.956360520742349562e-02
1.242500000000000160e+00,-6.483058226549615055e-02
1.239999999999999769e+00,-6.011924932753948125e-02
1.234999999999999876e+00,-5.543158090339800337e-02
1.229999999999999982e+00,-5.076954570022457203e-02
1.224999999999999867e+00,-4.613510575712814754e-02
1.222500000000000142e+00,-4.153021558346309261e-02
1.217500000000000027e+00,-3.695682130115968134e-02
1.212500000000000133e+00,-3.241685979162872711e-02
1.209999999999999964e+00,-2.791225784741796501e-02
1.205000000000000071e+00,-2.344493132884223341e-02
1.200000000000000178e+00,-1.901678432634240634e-02
1.195000000000000062e+00,-1.462970832866189452e-02
1.192500000000000115e+00,-1.028558139697394180e-02
1.187500000000000000e+00,-5.986267345981122201e-03
1.185000000000000053e+00,-1.733614931454130481e-03
1.180000000000000160e+00,2.470542954946364222e-03
1.175000000000000044e+00,6.624390083120712536e-03
1.172500000000000098e+00,1.072612767429853564e-02
1.167499999999999982e+00,1.477397518259132569e-02
1.165000000000000036e+00,1.876617106797412449e-02
1.160000000000000142e+00,2.270097356065187144e-02
1.157499999999999973e+00,2.657666141623310496e-02
1.152500000000000080e+00,3.039153466126692793e-02
1.149999999999999911e+00,3.414391532923205519e-02
1.147499999999999964e+00,3.783214818662267165e-02
1.142500000000000071e+00,4.145460144850937612e-02
1.140000000000000124e+00,4.500966748348639301e-02
1.137499999999999956e+00,4.849576350787182522e-02
1.132500000000000062e+00,5.191133226867244987e-02
1.129999999999999893e+00,5.525484271509101264e-02
1.127499999999999947e+00,5.852479065826515781e-02
1.125000000000000000e+00,6.171969941910476765e-02
1.120000000000000107e+00,6.483812046396125739e-02
1.117499999999999938e+00,6.787863402764032772e-02
1.114999999999999991e+00,7.083984972375817479e-02
1.112500000000000044e+00,7.372040714217470425e-02
1.109999999999999876e+00,7.651897643310406893e-02
1.107499999999999929e+00,7.923425887790253030e-02
1.104999999999999982e+00,8.186498744613396328e-02
1.102500000000000036e+00,8.440992733873536880e-02
1.100000000000000089e+00,8.686787651692712275e-02
1.097500000000000142e+00,8.923766621722323267e-02
1.095000000000000195e+00,9.151816145169783256e-02
1.095000000000000195e+00,9.370826149333028043e-02
1.092500000000000027e+00,9.580690034687294743e-02
1.090000000000000080e+00,9.781304720444233824e-02
1.087500000000000133e+00,9.972570688583354270e-02
1.087500000000000133e+00,1.015439202636912452e-01
1.084999999999999964e+00,1.032667646727379318e-01
1.084999999999999964e+00,1.048933543034145655e-01
1.082500000000000018e+00,1.064228405799781396e-01
1.080000000000000071e+00,1.078544125220347039e-01
1.080000000000000071e+00,1.091872970903072226e-01
1.080000000000000071e+00,1.104207595161497690e-01
1.077500000000000124e+00,1.115541036143195552e-01
1.077500000000000124e+00,1.125866720797173426e-01
1.075000000000000178e+00,1.135178467672524616e-01
1.075000000000000178e+00,1.143470489548324420e-01
1.075000000000000178e+00,1.150737395899213422e-01
1.075000000000000178e+00,1.156974195191782795e-01
1.075000000000000178e+00,1.162176297008208903e-01
1.075000000000000178e+00,1.166339514000689914e-01
1.072500000000000009e+00,1.169460063678460782e-01
1.072500000000000009e+00,1.171534570018948895e-01
1.072500000000000009e+00,1.172560064908399480e-01
1.072500000000000009e+00,1.172533989411082556e-01
1.075000000000000178e+00,1.171454194863972842e-01
1.075000000000000178e+00,1.169318943801787580e-01
1.075000000000000178e+00,1.166126910703944586e-01
1.075000000000000178e+00,1.161877182571434131e-01
1.075000000000000178e+00,1.156569259331828303e-01
1.077500000000000124e+00,1.150203054065766506e-01
1.077500000000000124e+00,1.142778893065131141e-01
1.080000000000000071e+00,1.134297515716696236e-01
1.080000000000000071e+00,1.124760074210804928e-01
1.082500000000000018e+00,1.114168133080848944e-01
1.082500000000000018e+00,1.102523668569109216e-01
1.084999999999999964e+00,1.089829067820733965e-01
1.084999999999999964e+00,1.076087127905854257e-01
1.087500000000000133e+00,1.061301054672945665e-01
1.090000000000000080e+00,1.045474461432547852e-01
1.090000000000000080e+00,1.028611367468677540e-01
1.092500000000000027e+00,1.010716196385040289e-01
1.095000000000000195e+00,9.917937742838206505e-02
1.097500000000000142e+00,9.718493277757184190e-02
1.100000000000000089e+00,9.508884818256718718e-02
1.102500000000000036e+00,9.289172574356002743e-02
1.104999999999999982e+00,9.059420691615011068e-02
1.107499999999999929e+00,8.819697224706751770e-02
1.109999999999999876e+00,8.570074109364150816e-02
1.112500000000000044e+00,8.310627132741538192e-02
1.117499999999999938e+00,8.041435902204058239e-02
1.120000000000000107e+00,7.762583812545004180e-02
1.122500000000000053e+00,7.474158011653281308e-02
1.127499999999999947e+00,7.176249364639880612e-02
1.129999999999999893e+00,6.868952416467771771e-02
1.132500000000000062e+00,6.552365353067451936e-02
1.137499999999999956e+00,6.226589960973677451e-02
1.140000000000000124e+00,5.891731585510023850e-02
1.145000000000000018e+00,5.547899087521274142e-02
1.147499999999999964e+00,5.195204798666958057e-02
1.152500000000000080e+00,4.833764475342655631e-02
1.157499999999999973e+00,4.463697251202419780e-02
1.160000000000000142e+00,4.085125588308963218e-02
1.165000000000000036e+00,3.698175226973782204e-02
1.169999999999999929e+00,3.302975134251689981e-02
1.175000000000000044e+00,2.899657451147491516e-02
1.180000000000000160e+00,2.488357438579208436e-02
1.182500000000000107e+00,2.069213422049004381e-02
1.187500000000000000e+00,1.642366735132833044e-02
1.192500000000000115e+00,1.207961661757722682e-02
1.197500000000000009e+00,7.661453772977833143e-03
1.202500000000000124e+00,3.170678885422273385e-03
1.207500000000000018e+00,-1.391180274645964499e-03
1.212500000000000133e+00,-6.022568856667465109e-03
1.217500000000000027e+00,-1.072190556319368993e-02
1.222500000000000142e+00,-1.548758329337224238e-02
1.229999999999999982e+00,-2.031796979660177582e-02
1.234999999999999876e+00,-2.521140833595686415e-02
1.239999999999999769e+00,-3.016621836102756360e-02
1.244999999999999885e+00,-3.518069619008484805e-02
1.250000000000000000e+00,-4.025311570134987305e-02
1.257500000000000062e+00,-4.538172903252329915e-02
1.262500000000000178e+00,-5.056476728892994599e-02
1.267500000000000071e+00,-5.580044125956823420e-02
1.274999999999999911e+00,-6.108694214093118857e-02
1.279999999999999805e+00,-6.642244226822152653e-02
1.284999999999999920e+00,-7.180509585353894719e-02
1.292499999999999982e+00,-7.723303973110623444e-02
1.297500000000000098e+00,-8.270439410866819996e-02
1.304999999999999938e+00,-8.821726332517448865e-02
1.310000000000000053e+00,-9.376973661427995266e-02
1.317500000000000115e+00,-9.935988887328511820e-02
1.322500000000000231e+00,-1.049857814372280873e-01
1.330000000000000071e+00,-1.106454628578170118e-01
1.334999999999999964e+00,-1.163369696868922776e-01
1.342500000000000249e+00,-1.220583272640631267e-01
1.347500000000000142e+00,-1.278075505080968344e-01
1.354999999999999982e+00,-1.335826447118605986e-01
1.362500000000000266e+00,-1.393816063404164640e-01
1.367500000000000160e+00,-1.452024238319140070e-01
1.375000000000000000e+00,-1.510430784010587391e-01
1.382499999999999840e+00,-1.569015448446899330e-01
1.387499999999999956e+00,-1.627757923490237846e-01
1.394999999999999796e+00,-1.686637852985841124e-01
1.402499999999999858e+00,-1.745634840861988724e-01
1.407499999999999973e+00,-1.804728459236406013e-01
1.414999999999999813e+00,-1.863898256529551989e-01
1.422499999999999876e+00,-1.923123765577240962e-01
1.427499999999999991e+00,-1.982384511742376065e-01
1.434999999999999831e+00,-2.041660021019577331e-01
1.442499999999999893e+00,-2.100929828131594124e-01
1.447500000000000009e+00,-2.160173484614393291e-01
1.454999999999999849e+00,-2.219370566884039664e-01
1.462499999999999911e+00,-2.278500684286479117e-01
1.467500000000000027e+00,-2.337543487124895125e-01
1.474999999999999867e+00,-2.396478674659975883e-01
1.482499999999999929e+00,-2.455286003081981749e-01
1.487500000000000044e+00,-2.513945293450616236e-01
1.494999999999999885e+00,-2.572436439599591895e-01
1.500000000000000222e+00,-2.630739416000784092e-01
1.507500000000000062e+00,-2.688834285587750617e-01
1.512500000000000178e+00,-2.746701207534176237e-01
1.520000000000000240e+00,-2.804320444981913130e-01
1.524999999999999911e+00,-2.861672372719505364e-01
1.532500000000000195e+00,-2.918737484804536098e-01
1.537500000000000089e+00,-2.975496402128465223e-01
1.544999999999999929e+00,-3.031929879921070881e-01
1.550000000000000044e+00,-3.088018815189387811e-01
1.555000000000000160e+00,-3.143744254090920509e-01
1.562500000000000000e+00,-3.199087399236024143e-01
1.567499999999999893e+00,-3.254029616917676893e-01
1.572499999999999787e+00,-3.308552444265313031e-01
1.580000000000000071e+00,-3.362637596318941990e-01
1.584999999999999964e+00,-3.416266973022443199e-01
1.590000000000000080e+00,-3.469422666132039867e-01
1.597499999999999920e+00,-3.522086966037731304e-01
1.602500000000000036e+00,-3.574242368494353062e-01
1.607499999999999929e+00,-3.625871581260044496e-01
1.612499999999999822e+00,-3.676957530638793048e-01
1.617499999999999938e+00,-3.727483367925722990e-01
1.622500000000000053e+00,-3.777432475752242058e-01
1.627499999999999947e+00,-3.826788474326605072e-01
1.632499999999999840e+00,-3.875535227569894547e-01
1.637499999999999956e+00,-3.923656849144087633e-01
1.642500000000000071e+00,-3.971137708369100738e-01
1.647499999999999964e+00,-4.017962436028145734e-01
1.652499999999999858e+00,-4.064115930057178860e-01
1.657499999999999973e+00,-4.109583361117776223e-01
1.662500000000000089e+00,-4.154350178050105202e-01
1.667499999999999982e+00,-4.198402113204659503e-01
1.670000000000000151e+00,-4.241725187650981499e-01
1.675000000000000266e+00,-4.284305716259819152e-01
1.677499999999999991e+00,-4.326130312658273414e-01
1.682500000000000107e+00,-4.367185894055715667e-01
1.685000000000000053e+00,-4.407459685938476812e-01
1.690000000000000169e+00,-4.446939226630199360e-01
1.692499999999999893e+00,-4.485612371718962765e-01
1.697500000000000009e+00,-4.523467298347851329e-01
1.699999999999999956e+00,-4.560492509366300129e-01
1.705000000000000071e+00,-4.596676837342885125e-01
1.707499999999999796e+00,-4.632009448436226751e-01
1.709999999999999964e+00,-4.666479846123784969e-01
1.712500000000000133e+00,-4.700077874786991461e-01
1.714999999999999858e+00,-4.732793723151164644e-01
1.719999999999999973e+00,-4.764617927577765033e-01
1.722500000000000142e+00,-4.795541375210545243e-01
1.725000000000000089e+00,-4.825555306972486025e-01
1.727499999999999813e+00,-4.854651320412186055e-01
1.729999999999999982e+00,-4.882821372400371618e-01
1.732500000000000151e+00,-4.910057781674527777e-01
1.734999999999999876e+00,-4.936353231231206951e-01
1.734999999999999876e+00,-4.961700770563794438e-01
1.737499999999999822e+00,-4.986093817747285217e-01
1.739999999999999991e+00,-5.009526161368518249e-01
1.739999999999999991e+00,-5.031991962300310650e-01
1.742500000000000160e+00,-5.053485755320166195e-01
1.745000000000000107e+00,-5.074002450572436818e-01
1.745000000000000107e+00,-5.093537334873723399e-01
1.745000000000000107e+00,-5.112086072861956598e-01
1.747499999999999831e+00,-5.129644707987381924e-01
1.747499999999999831e+00,-5.146209663346337226e-01
1.747499999999999831e+00,-5.161777742357156473e-01
1.750000000000000000e+00,-5.176346129279087993e-01
1.750000000000000000e+00,-5.189912389572894913e-01
1.750000000000000000e+00,-5.202474470103359838e-01
1.750000000000000000e+00,-5.214030699186358309e-01
1.750000000000000000e+00,-5.224579786476504228e-01
1.750000000000000000e+00,-5.234120822698253850e-01
1.750000000000000000e+00,-5.242653279221800577e-01
1.750000000000000000e+00,-5.250177007481096059e-01
1.750000000000000000e+00,-5.256692238236440051e-01
1.750000000000000000e+00,-5.262199580682305200e-01
1.750000000000000000e+00,-5.266700021400396725e-01
1.750000000000000000e+00,-5.270194923158613154e-01
1.750000000000000000e+00,-5.272686023556130142e-01
1.750000000000000000e+00,-5.274175433517271916e-01
1.747499999999999831e+00,-5.274665635633504213e-01
1.747499999999999831e+00,-5.274159482353326656e-01
1.745000000000000107e+00,-5.272660194024061386e-01
1.745000000000000107e+00,-5.270171356784649763e-01
1.745000000000000107e+00,-5.266696920310123264e-01
1.742500000000000160e+00,-5.262241195410413130e-01
1.739999999999999991e+00,-5.256808851483942835e-01
1.739999999999999991e+00,-5.250404913826669517e-01
1.737499999999999822e+00,-5.243034760799683003e-01
1.734999999999999876e+00,-5.234704120854696274e-01
1.732500000000000151e+00,-5.225419069419869889e-01
1.732500000000000151e+00,-5.215186025648412826e-01
1.729999999999999982e+00,-5.204011749029737732e-01
1.727499999999999813e+00,-5.191903335865835079e-01
1.725000000000000089e+00,-5.178868215614198522e-01
1.722500000000000142e+00,-5.164914147099299857e-01
1.719999999999999973e+00,-5.150049214595278091e-01
1.717499999999999805e+00,-5.134281823779176523e-01
1.714999999999999858e+00,-5.117620697558502574e-01
1.709999999999999964e+00,-5.100074871776441032e-01
1.707499999999999796e+00,-5.081653690792278244e-01
1.705000000000000071e+00,-5.062366802943698563e-01
1.702500000000000124e+00,-5.042224155891175119e-01
1.699999999999999956e+00,-5.021235991844898994e-01
1.697500000000000009e+00,-4.999412842680241442e-01
1.692499999999999893e+00,-4.976765524940642282e-01
1.690000000000000169e+00,-4.953305134731468828e-01
1.687500000000000000e+00,-4.929043042507743055e-01
1.685000000000000053e+00,-4.903990887756394801e-01
1.680000000000000160e+00,-4.878160573577485226e-01
1.677499999999999991e+00,-4.851564261165510206e-01
1.675000000000000266e+00,-4.824214364193892268e-01
1.672499999999999876e+00,-4.796123543104881537e-01
1.667499999999999982e+00,-4.767304699306419979e-01
1.665000000000000036e+00,-4.737770969281075994e-01
1.660000000000000142e+00,-4.707535718607937514e-01
1.657499999999999973e+00,-4.676612535899684064e-01
1.652499999999999858e+00,-4.645015226658612550e-01
1.650000000000000133e+00,-4.612757807054503334e-01
1.645000000000000018e+00,-4.579854497625436838e-01
1.642500000000000071e+00,-4.546319716906667696e-01
1.637499999999999956e+00,-4.512168074988444633e-01
1.632499999999999840e+00,-4.477414367005662643e-01
1.627499999999999947e+00,-4.442073566565120646e-01
1.625000000000000000e+00,-4.406160819109052329e-01
1.620000000000000107e+00,-4.369691435219593134e-01
1.615000000000000213e+00,-4.332680883869068356e-01
1.610000000000000098e+00,-4.295144785615880312e-01
1.607499999999999929e+00,-4.257098905750657525e-01
1.602500000000000036e+00,-4.218559147395996578e-01
1.597499999999999920e+00,-4.179541544561795052e-01
1.592499999999999805e+00,-4.140062255159284166e-01
1.587499999999999911e+00,-4.100137553977091787e-01
1.582500000000000018e+00,-4.059783825622666487e-01
1.577499999999999902e+00,-4.019017557432615351e-01
1.572499999999999787e+00,-3.977855332352399631e-01
1.570000000000000062e+00,-3.936313821791605494e-01
1.564999999999999947e+00,-3.894409778456344173e-01
1.560000000000000053e+00,-3.852160029161224020e-01
1.555000000000000160e+00,-3.809581467626445561e-01
1.550000000000000044e+00,-3.766691047260019576e-01
1.544999999999999929e+00,-3.723505773929771112e-01
1.542499999999999982e+00,-3.680042698728904216e-01
1.537500000000000089e+00,-3.636318910737125765e-01
1.532500000000000195e+00,-3.592351529779992947e-01
1.527500000000000080e+00,-3.548157699191369363e-01
1.522499999999999964e+00,-3.503754578580322021e-01
1.517500000000000071e+00,-3.459159336606011936e-01
1.514999999999999902e+00,-3.414389143764131052e-01
1.510000000000000231e+00,-3.369461165188216145e-01
1.504999999999999893e+00,-3.324392553467394040e-01
1.500000000000000222e+00,-3.279200441483888784e-01
1.494999999999999885e+00,-3.233901935276063955e-01
1.492500000000000160e+00,-3.188514106926333969e-01
1.487500000000000044e+00,-3.143053987477941180e-01
1.482499999999999929e+00,-3.097538559885927856e-01
1.477500000000000036e+00,-3.051984752001858925e-01
1.472500000000000142e+00,-3.006409429597180494e-01
1.467500000000000027e+00,-2.960829389428322744e-01
1.464999999999999858e+00,-2.915261352345101531e-01
1.460000000000000187e+00,-2.869721956446859568e-01
1.454999999999999849e+00,-2.824227750287457428e-01
1.450000000000000178e+00,-2.778795186133555251e-01
1.444999999999999840e+00,-2.733440613278405595e-01
1.442499999999999893e+00,-2.688180271413155853e-01
1.437500000000000000e+00,-2.643030284059879054e-01
1.432500000000000107e+00,-2.598006652067443301e-01
1.427499999999999991e+00,-2.553125247174882761e-01
1.422499999999999876e+00,-2.508401805642492266e-01
1.420000000000000151e+00,-2.463851921954864355e-01
1.414999999999999813e+00,-2.419491042598089225e-01
1.410000000000000142e+00,-2.375334459914670293e-01
1.404999999999999805e+00,-2.331397306036821493e-01
